Supernode_1,Supernode_2,Overall_Node_Overlap
 63,123,54
 63,124,58
 63,127,4
 63,129,1
 63,130,1
 63,136,3
 63,137,12
 63,138,1
 63,140,6
 63,142,1
 63,143,2
 63,149,3
 63,150,2
 63,151,5
 63,156,2
 63,158,1
 63,165,2
 63,167,7
 63,170,1
 63,172,1
 63,173,1
 63,183,16
 63,187,2
 63,192,1
 63,205,1
 63,209,3
 63,217,3
 63,219,1
 63,221,1
 63,225,1
 63,231,1
 63,232,1
 63,238,2
 63,257,1
 63,264,1
 63,269,1
 63,270,1
 63,273,1
 63,285,2
 63,310,1
 63,336,1
 63,343,1
 63,348,1
 63,419,1
 63,523,2
 63,590,1
 63,600,1
 63,744,6
 64,69,81
 64,70,169
 64,71,1009
 64,72,83
 64,73,55
 64,74,8
 64,75,1
 64,77,7
 64,78,4
 64,81,570
 64,82,1900
 64,86,3
 64,87,56
 64,88,352
 64,89,1
 64,91,8
 64,92,156
 64,93,9
 64,94,162
 64,96,1186
 64,97,1
 64,99,1
 64,100,61
 64,103,50
 64,104,1
 64,105,3
 64,106,3
 64,107,553
 64,108,2
 64,112,47
 64,114,5
 64,115,415
 64,118,367
 64,120,168
 64,121,5
 64,122,131
 64,123,8
 64,128,1
 64,129,7
 64,130,5
 64,131,72
 64,133,45
 64,136,4
 64,137,35
 64,138,161
 64,140,99
 64,142,1
 64,143,109
 64,148,4
 64,149,39
 64,150,73
 64,154,3
 64,158,3
 64,161,1
 64,164,1
 64,165,11
 64,167,62
 64,170,2
 64,172,6
 64,173,3
 64,174,6
 64,175,3
 64,178,2
 64,181,35
 64,182,4
 64,183,22
 64,184,45
 64,185,4
 64,187,13
 64,192,105
 64,193,1
 64,195,1
 64,200,2
 64,204,1
 64,205,12
 64,209,24
 64,210,3
 64,212,32
 64,214,2
 64,215,1
 64,216,1
 64,217,41
 64,219,7
 64,221,2
 64,225,9
 64,227,1
 64,228,2
 64,231,9
 64,232,1
 64,237,9
 64,238,29
 64,241,1
 64,242,1
 64,244,4
 64,246,2
 64,247,3
 64,250,155
 64,254,5
 64,257,4
 64,261,1
 64,264,3
 64,269,2
 64,270,26
 64,271,27
 64,272,1
 64,273,21
 64,274,8
 64,278,1
 64,281,11
 64,284,5
 64,285,11
 64,289,17
 64,290,2
 64,293,25
 64,294,25
 64,306,7
 64,312,5
 64,313,1
 64,315,5
 64,316,1
 64,317,8
 64,319,1
 64,324,18
 64,327,8
 64,330,8
 64,333,1
 64,336,1
 64,338,20
 64,342,9
 64,348,1
 64,356,1
 64,381,22
 64,402,20
 64,403,2
 64,405,1
 64,406,16
 64,419,2
 64,420,19
 64,421,19
 64,422,2
 64,429,2
 64,435,1
 64,441,19
 64,447,1
 64,451,16
 64,456,10
 64,479,1
 64,493,1
 64,503,1
 64,514,1
 64,515,6
 64,524,1
 64,527,10
 64,535,15
 64,554,4
 64,557,5
 64,564,16
 64,570,2
 64,571,15
 64,572,1
 64,573,1
 64,589,16
 64,590,1
 64,591,1
 64,598,24
 64,599,14
 64,600,1
 64,608,6
 64,620,7
 64,635,1
 64,657,4
 64,659,1
 64,704,8
 64,714,12
 64,715,8
 64,724,1
 64,727,1
 64,728,6
 64,738,9
 64,739,7
 64,744,2
 64,766,12
 64,771,21
 64,772,2
 65,71,19
 65,81,8
 65,82,12
 65,94,2
 65,96,5
 65,106,51
 65,115,16
 65,118,8
 65,121,1
 65,123,1
 65,138,1
 65,143,3
 65,149,2
 65,150,6
 65,165,1
 65,172,2
 65,174,1
 65,184,1
 65,187,1
 65,192,1
 65,217,1
 65,219,3
 65,238,2
 65,273,1
 65,285,4
 65,289,12
 65,306,1
 65,463,1
 65,534,16
 65,600,13
 65,657,6
 66,82,1
 66,85,23
 66,96,1
 66,110,73
 66,111,116
 66,113,6
 66,115,42
 66,128,2
 66,129,49
 66,140,3
 66,149,1
 66,150,2
 66,154,2
 66,176,2
 66,186,1
 66,193,3
 66,195,2
 66,200,4
 66,201,5
 66,205,1
 66,209,3
 66,217,2
 66,231,4
 66,235,12
 66,238,3
 66,241,1
 66,244,3
 66,247,3
 66,264,1
 66,266,1
 66,268,1
 66,275,3
 66,286,3
 66,301,3
 66,335,30
 66,340,25
 66,360,1
 66,413,2
 66,440,1
 66,445,1
 66,452,2
 66,498,3
 66,518,4
 66,604,1
 66,658,15
 66,672,2
 66,710,1
 66,725,1
 66,729,1
 66,734,1
 66,754,7
 67,71,4
 67,81,2
 67,82,5
 67,96,4
 67,105,2
 67,107,1
 67,115,1
 67,118,2
 67,121,1
 67,124,1
 67,134,1
 67,135,36
 67,137,2
 67,140,1
 67,148,32
 67,150,1
 67,151,33
 67,161,1
 67,167,1
 67,174,1
 67,185,1
 67,186,1
 67,190,1
 67,209,1
 67,214,1
 67,220,1
 67,254,1
 67,315,1
 67,409,1
 67,419,3
 67,566,1
 67,654,1
 68,71,3
 68,74,1
 68,81,3
 68,82,7
 68,93,1
 68,94,3
 68,96,3
 68,99,73
 68,100,1
 68,101,111
 68,102,178
 68,104,1
 68,107,5
 68,113,5
 68,115,29
 68,118,2
 68,121,3
 68,123,2
 68,124,1
 68,127,1
 68,128,3
 68,129,3
 68,134,2
 68,136,1
 68,137,4
 68,140,14
 68,143,5
 68,146,1
 68,149,2
 68,150,7
 68,152,1
 68,154,3
 68,155,1
 68,157,2
 68,158,3
 68,161,1
 68,165,5
 68,167,8
 68,170,2
 68,173,1
 68,174,1
 68,184,1
 68,187,4
 68,192,3
 68,195,2
 68,199,67
 68,200,3
 68,201,2
 68,204,5
 68,205,9
 68,209,7
 68,210,3
 68,215,2
 68,216,15
 68,217,12
 68,219,1
 68,224,1
 68,225,9
 68,229,1
 68,231,9
 68,232,4
 68,234,1
 68,235,2
 68,237,5
 68,238,11
 68,241,2
 68,244,7
 68,247,3
 68,256,11
 68,257,4
 68,261,5
 68,263,1
 68,264,5
 68,265,2
 68,266,2
 68,269,2
 68,273,6
 68,275,4
 68,276,2
 68,277,1
 68,278,1
 68,282,4
 68,283,1
 68,284,2
 68,285,5
 68,286,1
 68,287,1
 68,288,2
 68,297,1
 68,298,1
 68,299,3
 68,302,1
 68,306,3
 68,307,2
 68,308,2
 68,312,1
 68,330,1
 68,339,9
 68,342,5
 68,352,2
 68,363,1
 68,393,5
 68,423,3
 68,439,1
 68,454,5
 68,469,1
 68,495,8
 68,502,13
 68,532,12
 68,549,10
 68,574,1
 68,592,1
 68,619,1
 68,629,1
 68,708,1
 68,747,1
 69,71,5
 69,72,2
 69,78,1
 69,81,6
 69,82,35
 69,87,1
 69,94,3
 69,96,10
 69,100,69
 69,107,7
 69,111,7
 69,112,7
 69,113,2
 69,115,22
 69,118,6
 69,121,2
 69,124,1
 69,128,3
 69,129,2
 69,132,3
 69,137,2
 69,140,6
 69,143,2
 69,149,3
 69,150,6
 69,154,1
 69,160,1
 69,162,4
 69,165,1
 69,167,2
 69,177,2
 69,186,12
 69,192,2
 69,195,1
 69,201,2
 69,205,1
 69,209,1
 69,210,1
 69,220,1
 69,231,2
 69,238,2
 69,240,1
 69,251,1
 69,268,5
 69,276,1
 69,284,2
 69,293,23
 69,297,1
 69,331,1
 69,336,2
 69,360,2
 69,403,1
 69,504,1
 69,527,1
 69,687,4
 69,699,11
 69,715,4
 69,750,1
 70,71,159
 70,81,13
 70,82,84
 70,88,3
 70,96,23
 70,107,10
 70,115,20
 70,118,6
 70,127,1
 70,140,4
 70,205,1
 70,209,2
 70,273,1
 70,342,1
 71,72,19
 71,73,14
 71,74,6
 71,76,1
 71,77,15
 71,78,12
 71,81,132
 71,82,502
 71,84,1
 71,85,1
 71,86,10
 71,87,7
 71,88,66
 71,89,1
 71,90,1
 71,91,26
 71,92,23
 71,93,13
 71,94,30
 71,95,1
 71,96,276
 71,99,2
 71,100,6
 71,103,16
 71,104,6
 71,105,6
 71,106,14
 71,107,157
 71,108,6
 71,109,3
 71,110,1
 71,111,8
 71,112,27
 71,113,17
 71,114,7
 71,115,261
 71,116,3
 71,118,113
 71,119,1
 71,120,22
 71,121,22
 71,122,32
 71,123,8
 71,124,55
 71,125,5
 71,127,68
 71,128,4
 71,129,16
 71,130,4
 71,131,13
 71,132,15
 71,133,8
 71,134,10
 71,135,5
 71,136,5
 71,137,60
 71,138,15
 71,140,126
 71,141,3
 71,142,2
 71,143,37
 71,144,9
 71,146,35
 71,148,22
 71,149,23
 71,150,92
 71,151,21
 71,152,3
 71,154,14
 71,156,7
 71,158,11
 71,159,1
 71,161,3
 71,163,1
 71,164,1
 71,165,31
 71,166,1
 71,167,80
 71,168,3
 71,169,1
 71,170,11
 71,171,2
 71,172,8
 71,173,7
 71,174,20
 71,175,4
 71,176,1
 71,178,1
 71,181,5
 71,182,5
 71,183,8
 71,184,22
 71,185,16
 71,186,14
 71,187,34
 71,190,2
 71,191,1
 71,192,45
 71,193,1
 71,195,8
 71,196,1
 71,199,1
 71,200,10
 71,201,9
 71,203,4
 71,204,9
 71,205,35
 71,207,2
 71,208,2
 71,209,49
 71,210,7
 71,211,1
 71,212,6
 71,214,6
 71,215,1
 71,216,1
 71,217,61
 71,218,1
 71,219,18
 71,220,3
 71,221,3
 71,225,27
 71,226,1
 71,227,7
 71,228,1
 71,231,37
 71,232,14
 71,233,1
 71,234,4
 71,235,4
 71,237,29
 71,238,48
 71,241,4
 71,242,3
 71,243,1
 71,244,29
 71,246,9
 71,247,6
 71,248,1
 71,250,21
 71,251,1
 71,254,11
 71,255,3
 71,257,16
 71,261,10
 71,262,2
 71,264,15
 71,265,2
 71,266,2
 71,269,13
 71,270,6
 71,271,5
 71,272,3
 71,273,40
 71,274,6
 71,275,7
 71,276,2
 71,277,3
 71,278,3
 71,280,1
 71,281,16
 71,282,5
 71,283,8
 71,284,12
 71,285,25
 71,286,1
 71,287,3
 71,288,4
 71,289,13
 71,291,2
 71,293,2
 71,294,3
 71,295,1
 71,298,1
 71,299,2
 71,300,1
 71,302,3
 71,304,2
 71,306,19
 71,307,1
 71,308,4
 71,309,1
 71,310,2
 71,313,1
 71,315,8
 71,317,15
 71,319,6
 71,323,2
 71,324,5
 71,327,3
 71,330,5
 71,331,13
 71,332,2
 71,333,1
 71,334,1
 71,336,3
 71,337,1
 71,338,6
 71,342,30
 71,345,1
 71,347,2
 71,348,4
 71,349,1
 71,350,1
 71,352,4
 71,353,2
 71,354,1
 71,355,2
 71,356,1
 71,357,1
 71,361,1
 71,363,1
 71,370,1
 71,371,2
 71,372,1
 71,380,1
 71,381,4
 71,387,1
 71,391,1
 71,392,2
 71,394,1
 71,402,3
 71,403,4
 71,404,1
 71,405,1
 71,406,2
 71,408,1
 71,409,1
 71,410,1
 71,411,2
 71,415,1
 71,416,1
 71,419,2
 71,420,5
 71,421,6
 71,423,4
 71,424,1
 71,426,1
 71,427,2
 71,429,2
 71,431,1
 71,435,5
 71,436,1
 71,439,2
 71,447,2
 71,449,1
 71,451,3
 71,456,5
 71,463,2
 71,464,1
 71,467,1
 71,469,2
 71,479,1
 71,497,1
 71,500,1
 71,503,4
 71,510,1
 71,514,1
 71,515,7
 71,523,1
 71,524,2
 71,527,1
 71,533,1
 71,534,1
 71,535,3
 71,543,1
 71,548,2
 71,554,1
 71,557,3
 71,564,2
 71,566,3
 71,568,1
 71,570,1
 71,571,3
 71,572,5
 71,574,1
 71,589,2
 71,590,1
 71,591,2
 71,592,1
 71,598,3
 71,599,6
 71,608,1
 71,612,1
 71,618,3
 71,619,1
 71,629,1
 71,630,1
 71,631,1
 71,635,2
 71,636,1
 71,648,1
 71,651,4
 71,654,1
 71,657,1
 71,659,1
 71,690,1
 71,703,2
 71,704,3
 71,705,1
 71,708,3
 71,713,1
 71,714,2
 71,715,3
 71,722,1
 71,725,1
 71,727,1
 71,728,3
 71,736,1
 71,738,3
 71,741,2
 71,744,2
 71,747,1
 71,766,1
 71,771,3
 72,77,3
 72,78,3
 72,81,11
 72,82,57
 72,91,10
 72,92,3
 72,94,4
 72,96,23
 72,100,3
 72,103,9
 72,107,72
 72,109,3
 72,114,3
 72,115,26
 72,118,17
 72,121,3
 72,124,8
 72,127,17
 72,132,6
 72,137,7
 72,140,19
 72,143,56
 72,146,16
 72,148,2
 72,150,22
 72,151,3
 72,158,3
 72,165,5
 72,167,8
 72,173,2
 72,174,5
 72,184,1
 72,185,3
 72,186,2
 72,187,3
 72,192,11
 72,205,1
 72,209,8
 72,210,1
 72,212,3
 72,217,7
 72,219,1
 72,221,2
 72,225,3
 72,231,3
 72,237,4
 72,238,5
 72,244,1
 72,250,9
 72,254,7
 72,257,3
 72,261,1
 72,264,1
 72,269,2
 72,273,8
 72,278,1
 72,281,3
 72,285,3
 72,289,2
 72,306,1
 72,317,1
 72,324,2
 72,330,5
 72,336,1
 72,342,2
 72,348,1
 72,381,1
 72,420,1
 72,441,1
 72,456,3
 72,503,1
 72,515,1
 72,524,1
 72,554,2
 72,566,3
 72,570,6
 72,572,2
 72,589,1
 72,591,1
 72,598,2
 72,599,1
 72,608,3
 72,657,2
 72,659,1
 72,700,4
 73,74,3
 73,78,1
 73,81,2
 73,82,24
 73,87,1
 73,88,1
 73,92,7
 73,94,3
 73,96,22
 73,107,6
 73,112,10
 73,115,32
 73,118,7
 73,120,1
 73,124,21
 73,127,6
 73,130,2
 73,134,1
 73,136,2
 73,137,4
 73,138,1
 73,140,1
 73,146,19
 73,150,9
 73,153,1
 73,165,3
 73,167,6
 73,172,1
 73,173,1
 73,184,23
 73,187,4
 73,192,2
 73,209,2
 73,214,1
 73,217,1
 73,218,1
 73,219,2
 73,250,2
 73,270,2
 73,271,1
 73,273,1
 73,281,5
 73,330,9
 73,402,1
 73,420,1
 73,447,1
 74,81,3
 74,82,14
 74,92,1
 74,93,5
 74,94,2
 74,96,8
 74,99,1
 74,107,4
 74,109,1
 74,112,1
 74,113,1
 74,114,1
 74,115,17
 74,118,5
 74,121,1
 74,123,9
 74,124,72
 74,127,3
 74,130,2
 74,136,54
 74,137,4
 74,140,1
 74,143,1
 74,144,1
 74,149,1
 74,150,2
 74,151,1
 74,158,1
 74,165,1
 74,167,5
 74,172,3
 74,173,1
 74,174,1
 74,183,1
 74,186,1
 74,187,2
 74,192,1
 74,204,1
 74,205,1
 74,209,1
 74,217,4
 74,225,2
 74,231,3
 74,232,1
 74,237,1
 74,238,3
 74,257,1
 74,269,1
 74,271,2
 74,273,3
 74,285,3
 74,289,1
 74,306,1
 74,324,1
 74,327,1
 74,330,1
 74,342,1
 74,535,1
 74,589,1
 74,630,1
 74,704,1
 74,744,1
 74,766,1
 75,89,133
 75,95,145
 75,96,3
 75,97,96
 75,100,1
 75,113,1
 75,115,23
 75,118,1
 75,129,17
 75,140,10
 75,147,8
 75,150,2
 75,154,1
 75,169,1
 75,170,1
 75,176,1
 75,191,34
 75,193,1
 75,195,2
 75,200,2
 75,201,8
 75,231,4
 75,237,6
 75,244,5
 75,258,41
 75,264,1
 75,268,5
 75,290,4
 75,297,1
 75,302,3
 75,337,2
 75,360,1
 75,392,6
 75,397,3
 75,408,6
 75,410,4
 75,415,4
 75,416,5
 75,431,3
 75,449,4
 75,519,17
 75,521,6
 75,536,16
 75,567,14
 75,639,2
 75,692,3
 75,734,2
 76,81,2
 76,82,5
 76,86,1
 76,96,2
 76,115,9
 76,127,1
 76,129,1
 76,140,1
 76,156,94
 76,167,1
 76,169,4
 76,171,91
 76,172,1
 76,182,88
 76,203,13
 76,208,3
 76,209,2
 76,217,1
 76,219,2
 76,272,1
 76,289,1
 76,301,1
 76,331,1
 76,379,1
 76,387,1
 76,449,4
 76,451,1
 76,463,1
 76,523,2
 76,524,1
 76,557,3
 76,633,1
 77,81,14
 77,82,50
 77,88,1
 77,96,22
 77,100,1
 77,104,1
 77,107,4
 77,112,4
 77,115,15
 77,118,6
 77,124,4
 77,127,155
 77,134,3
 77,137,2
 77,138,4
 77,140,2
 77,146,1
 77,149,10
 77,150,7
 77,165,3
 77,167,159
 77,172,1
 77,187,2
 77,190,1
 77,205,1
 77,209,1
 77,217,2
 77,238,2
 77,243,2
 77,273,1
 77,284,3
 77,328,1
 77,342,1
 77,394,4
 77,514,1
 77,713,7
 77,739,3
 77,768,3
 78,81,6
 78,82,31
 78,88,10
 78,92,2
 78,93,1
 78,94,3
 78,96,8
 78,100,1
 78,103,1
 78,107,9
 78,112,8
 78,113,4
 78,115,20
 78,118,9
 78,121,1
 78,123,1
 78,124,1
 78,128,1
 78,130,1
 78,132,2
 78,134,1
 78,135,1
 78,136,1
 78,137,4
 78,138,2
 78,140,12
 78,141,1
 78,143,6
 78,148,74
 78,149,1
 78,150,3
 78,151,1
 78,153,1
 78,158,2
 78,164,1
 78,165,1
 78,167,5
 78,173,1
 78,174,2
 78,178,1
 78,183,2
 78,186,74
 78,187,2
 78,192,3
 78,193,1
 78,195,1
 78,200,1
 78,201,1
 78,204,2
 78,205,3
 78,209,1
 78,210,2
 78,214,1
 78,215,1
 78,217,6
 78,218,1
 78,220,10
 78,225,4
 78,231,3
 78,232,3
 78,233,1
 78,235,1
 78,237,4
 78,238,5
 78,241,2
 78,244,3
 78,247,1
 78,248,1
 78,250,1
 78,251,1
 78,257,2
 78,261,2
 78,264,2
 78,265,1
 78,266,1
 78,269,2
 78,271,1
 78,273,3
 78,275,1
 78,276,1
 78,278,1
 78,280,2
 78,282,2
 78,283,3
 78,284,3
 78,285,2
 78,286,1
 78,287,2
 78,288,2
 78,299,2
 78,302,1
 78,304,2
 78,306,2
 78,307,2
 78,308,2
 78,309,1
 78,317,6
 78,319,3
 78,323,1
 78,330,1
 78,332,1
 78,334,1
 78,336,1
 78,342,1
 78,350,1
 78,351,1
 78,353,1
 78,355,1
 78,357,1
 78,370,1
 78,371,1
 78,372,1
 78,373,1
 78,375,1
 78,377,1
 78,386,1
 78,396,1
 78,398,1
 78,402,1
 78,412,1
 78,417,1
 78,420,1
 78,423,1
 78,424,1
 78,426,1
 78,429,1
 78,432,1
 78,434,1
 78,447,1
 78,457,1
 78,462,1
 78,467,1
 78,486,1
 78,493,1
 78,503,1
 78,511,1
 78,513,1
 78,522,1
 78,528,1
 78,530,1
 78,554,1
 78,561,1
 78,570,1
 78,572,1
 78,586,1
 78,599,1
 78,605,1
 78,618,3
 78,630,5
 78,647,1
 78,651,3
 78,652,1
 78,655,1
 78,671,1
 78,691,1
 78,699,1
 78,760,1
 79,82,1
 79,96,1
 79,107,3
 79,115,15
 79,121,7
 79,129,1
 79,132,47
 79,134,8
 79,140,6
 79,150,1
 79,154,3
 79,161,5
 79,170,2
 79,178,47
 79,200,1
 79,204,1
 79,209,1
 79,217,1
 79,225,1
 79,227,2
 79,228,5
 79,302,1
 79,315,7
 79,316,34
 79,333,2
 79,427,1
 79,476,17
 79,671,8
 79,747,2
 79,767,10
 80,111,46
 80,113,43
 80,115,30
 80,119,42
 80,129,10
 80,140,9
 80,152,18
 80,160,39
 80,180,3
 80,193,27
 80,200,1
 80,205,2
 80,217,3
 80,234,13
 80,235,1
 80,238,2
 80,244,3
 80,247,4
 80,264,1
 80,265,8
 80,266,1
 80,275,1
 80,276,3
 80,278,1
 80,283,2
 80,290,1
 80,295,31
 80,302,1
 80,309,1
 80,311,26
 80,320,13
 80,325,14
 80,345,3
 80,367,6
 80,375,2
 80,377,2
 80,378,1
 80,396,3
 80,398,3
 80,417,2
 80,432,3
 80,434,1
 80,445,4
 80,455,4
 80,457,4
 80,522,1
 80,554,1
 80,579,2
 80,604,1
 80,605,1
 80,676,1
 80,710,1
 80,723,1
 80,753,5
 81,82,232
 81,85,1
 81,86,5
 81,87,6
 81,88,314
 81,91,13
 81,92,13
 81,93,8
 81,94,22
 81,96,177
 81,99,4
 81,100,7
 81,102,1
 81,103,16
 81,104,2
 81,105,2
 81,106,1
 81,107,110
 81,108,1
 81,109,5
 81,111,2
 81,112,29
 81,113,21
 81,114,7
 81,115,194
 81,118,115
 81,119,1
 81,120,10
 81,121,22
 81,122,7
 81,123,13
 81,124,41
 81,125,2
 81,127,70
 81,128,6
 81,129,13
 81,130,3
 81,131,3
 81,132,8
 81,133,3
 81,134,5
 81,135,2
 81,136,5
 81,137,50
 81,138,13
 81,140,97
 81,141,2
 81,142,1
 81,143,26
 81,144,7
 81,146,21
 81,148,10
 81,149,20
 81,150,75
 81,151,10
 81,152,5
 81,153,1
 81,154,13
 81,156,5
 81,157,2
 81,158,7
 81,159,1
 81,161,4
 81,163,1
 81,165,36
 81,166,1
 81,167,67
 81,169,1
 81,170,5
 81,171,2
 81,172,15
 81,173,8
 81,174,13
 81,175,2
 81,176,1
 81,181,4
 81,182,3
 81,183,2
 81,184,9
 81,185,12
 81,186,9
 81,187,21
 81,190,3
 81,192,41
 81,193,1
 81,195,9
 81,196,1
 81,199,1
 81,200,11
 81,201,9
 81,203,2
 81,204,14
 81,205,41
 81,207,2
 81,208,1
 81,209,46
 81,210,8
 81,211,1
 81,212,9
 81,214,1
 81,215,2
 81,216,1
 81,217,57
 81,218,3
 81,219,20
 81,220,1
 81,221,4
 81,224,1
 81,225,34
 81,226,1
 81,227,1
 81,228,1
 81,229,2
 81,231,39
 81,232,18
 81,234,2
 81,235,3
 81,237,28
 81,238,50
 81,241,3
 81,242,1
 81,244,30
 81,245,1
 81,246,8
 81,247,6
 81,250,21
 81,251,1
 81,254,6
 81,257,15
 81,261,10
 81,263,2
 81,264,19
 81,265,2
 81,266,3
 81,268,2
 81,269,11
 81,270,4
 81,271,1
 81,272,2
 81,273,37
 81,274,3
 81,275,6
 81,276,1
 81,277,3
 81,278,1
 81,281,8
 81,282,4
 81,283,5
 81,284,13
 81,285,21
 81,286,1
 81,287,2
 81,288,2
 81,289,24
 81,291,1
 81,296,2
 81,297,1
 81,298,1
 81,299,3
 81,300,2
 81,302,2
 81,304,1
 81,306,17
 81,307,3
 81,308,3
 81,310,2
 81,312,6
 81,315,2
 81,317,9
 81,319,3
 81,324,1
 81,327,4
 81,328,1
 81,330,5
 81,331,5
 81,332,1
 81,336,2
 81,338,1
 81,342,31
 81,344,1
 81,345,3
 81,347,1
 81,348,5
 81,349,1
 81,352,7
 81,353,1
 81,355,1
 81,356,2
 81,357,1
 81,361,1
 81,371,1
 81,381,1
 81,387,1
 81,392,5
 81,401,1
 81,402,2
 81,403,1
 81,406,1
 81,409,1
 81,414,1
 81,419,3
 81,421,3
 81,423,5
 81,424,1
 81,425,1
 81,429,1
 81,435,3
 81,439,2
 81,441,1
 81,449,1
 81,451,6
 81,456,3
 81,463,2
 81,503,5
 81,510,3
 81,515,4
 81,523,1
 81,524,1
 81,533,3
 81,535,4
 81,542,1
 81,557,2
 81,558,1
 81,564,2
 81,566,1
 81,570,1
 81,572,7
 81,573,1
 81,574,1
 81,583,1
 81,589,1
 81,590,3
 81,591,3
 81,598,1
 81,599,3
 81,600,4
 81,607,2
 81,608,1
 81,618,1
 81,624,2
 81,627,4
 81,630,1
 81,631,1
 81,632,1
 81,633,2
 81,634,1
 81,648,1
 81,651,1
 81,654,1
 81,657,1
 81,659,4
 81,667,1
 81,680,2
 81,690,1
 81,699,2
 81,703,2
 81,704,4
 81,705,2
 81,713,3
 81,714,3
 81,715,3
 81,728,1
 81,738,2
 81,741,1
 81,744,4
 81,766,1
 81,771,4
 82,84,3
 82,85,1
 82,86,12
 82,87,19
 82,88,150
 82,90,8
 82,91,51
 82,92,38
 82,93,16
 82,94,49
 82,96,588
 82,99,7
 82,100,32
 82,101,3
 82,102,7
 82,103,23
 82,104,21
 82,105,7
 82,106,8
 82,107,291
 82,108,11
 82,109,12
 82,110,2
 82,111,14
 82,112,56
 82,113,45
 82,114,16
 82,115,492
 82,116,2
 82,117,7
 82,118,216
 82,120,62
 82,121,71
 82,122,31
 82,123,14
 82,124,114
 82,125,2
 82,126,9
 82,127,155
 82,128,11
 82,129,38
 82,130,9
 82,131,21
 82,132,127
 82,133,15
 82,134,31
 82,135,8
 82,136,11
 82,137,102
 82,138,56
 82,140,227
 82,141,5
 82,142,16
 82,143,70
 82,144,15
 82,146,83
 82,148,41
 82,149,44
 82,150,165
 82,151,35
 82,152,4
 82,153,3
 82,154,22
 82,155,1
 82,156,17
 82,157,9
 82,158,33
 82,159,9
 82,161,12
 82,162,5
 82,163,1
 82,164,2
 82,165,58
 82,166,7
 82,167,137
 82,168,1
 82,170,10
 82,171,6
 82,172,6
 82,173,38
 82,174,30
 82,175,41
 82,176,1
 82,177,5
 82,178,9
 82,180,1
 82,181,8
 82,182,11
 82,183,14
 82,184,48
 82,185,31
 82,186,35
 82,187,53
 82,188,1
 82,189,3
 82,190,1
 82,191,1
 82,192,68
 82,193,4
 82,194,2
 82,195,10
 82,196,1
 82,198,5
 82,199,3
 82,200,16
 82,201,16
 82,203,1
 82,204,24
 82,205,59
 82,206,2
 82,207,2
 82,208,1
 82,209,80
 82,210,12
 82,211,2
 82,212,21
 82,213,1
 82,214,10
 82,215,5
 82,216,3
 82,217,108
 82,218,6
 82,219,28
 82,220,5
 82,221,7
 82,222,3
 82,224,4
 82,225,63
 82,226,1
 82,227,10
 82,228,7
 82,229,6
 82,230,8
 82,231,69
 82,232,27
 82,233,3
 82,234,5
 82,235,4
 82,236,2
 82,237,54
 82,238,101
 82,241,6
 82,242,33
 82,243,7
 82,244,41
 82,245,3
 82,246,15
 82,247,11
 82,248,3
 82,249,1
 82,250,48
 82,251,1
 82,252,3
 82,253,10
 82,254,16
 82,255,5
 82,256,1
 82,257,30
 82,260,2
 82,261,16
 82,262,3
 82,263,8
 82,264,23
 82,265,2
 82,266,5
 82,269,23
 82,270,6
 82,271,9
 82,272,7
 82,273,77
 82,274,4
 82,275,8
 82,276,2
 82,277,8
 82,278,4
 82,280,5
 82,281,40
 82,282,10
 82,283,9
 82,284,25
 82,285,47
 82,286,4
 82,287,7
 82,288,9
 82,289,20
 82,291,6
 82,293,3
 82,294,9
 82,295,4
 82,296,3
 82,297,2
 82,298,7
 82,299,8
 82,300,1
 82,301,1
 82,302,9
 82,303,2
 82,304,7
 82,305,1
 82,306,39
 82,307,8
 82,308,8
 82,309,2
 82,310,2
 82,312,11
 82,313,1
 82,315,12
 82,316,3
 82,317,23
 82,318,1
 82,319,17
 82,322,1
 82,323,4
 82,324,5
 82,327,7
 82,328,1
 82,329,2
 82,330,36
 82,331,14
 82,332,4
 82,333,3
 82,334,1
 82,336,7
 82,338,5
 82,341,1
 82,342,43
 82,343,1
 82,344,4
 82,345,4
 82,346,1
 82,347,3
 82,348,17
 82,349,4
 82,350,3
 82,351,2
 82,352,8
 82,353,3
 82,355,4
 82,356,2
 82,357,4
 82,361,3
 82,363,3
 82,364,1
 82,366,1
 82,369,1
 82,370,2
 82,371,4
 82,372,2
 82,373,1
 82,374,2
 82,375,1
 82,377,1
 82,379,1
 82,380,3
 82,381,7
 82,382,1
 82,384,2
 82,387,3
 82,389,1
 82,390,1
 82,391,1
 82,392,4
 82,394,1
 82,398,1
 82,400,2
 82,402,6
 82,403,5
 82,404,6
 82,405,1
 82,406,8
 82,409,4
 82,411,6
 82,412,1
 82,417,1
 82,418,3
 82,419,8
 82,420,9
 82,421,7
 82,422,3
 82,423,8
 82,424,2
 82,425,3
 82,426,1
 82,427,3
 82,429,5
 82,432,1
 82,433,1
 82,435,8
 82,436,1
 82,439,3
 82,441,6
 82,442,1
 82,446,1
 82,447,2
 82,450,1
 82,451,5
 82,452,1
 82,456,5
 82,457,1
 82,459,1
 82,462,1
 82,463,4
 82,464,1
 82,466,1
 82,467,2
 82,469,1
 82,474,1
 82,476,1
 82,477,1
 82,479,3
 82,486,1
 82,487,2
 82,489,3
 82,493,1
 82,494,1
 82,496,2
 82,499,3
 82,500,1
 82,502,2
 82,503,12
 82,506,2
 82,507,1
 82,509,2
 82,510,2
 82,514,1
 82,515,8
 82,517,1
